[
    ["bizerte", "monogamic", "isocrates", "wingers", "teether", "anthrop", "marshes", "emptily", "beckmann", "turboprop", "hypoxemic", "valvular", "pursuits", "regiment", "visual", "thieving", "hadrian", "lumberer", "adulator", "hereaway", "gradings", "octants", "sottishly", "smokelike", "reviver", "weakest", "corbeling", "peebles", "marker", "herrings", "arouses", "gullable", "ideograph", "chamfrons", "spearfish", "successes", "pocket", "impish", "masterly", "muskier", "flutterer", "pervious", "raffled", "semisweet", "tellurite", "undraw", "frowstier", "lackeying", "coauthor", "hosiery", "heathman", "stropped", "olfaction", "kempff", "ashanti", "cockeyed", "fondling", "parishad", "juliet", "roorback", "orthodoxy", "smudgily", "swanherd", "woodseats", "intuition", "healds", "syrianize", "sleeping", "tallness", "brazes", "hassan", "inanition", "pengally", "komati", "pyhrric", "keyword", "phosphide", "redwing", "disliking", "gorgonise", "bridles", "scoped", "ransoms", "polkadots", "oralize", "jersey", "flaxman", "teemingly", "swordplay", "glasswort", "womanised", "analogues", "grandly", "dredgers", "adultlike", "skewbald", "livings", "madden", "melanises", "stalling", "twiner", "negative", "cephalic", "kinglet", "layabout", "standpat", "elatedly", "delaunay", "semitics", "tummies", "ventless", "tirich", "hugeously", "triblet", "scrolling", "citizens", "refrains", "ecdysone", "celibate", "headers", "blastulas", "shylock", "reseau", "werner", "asylums", "oenone", "coffeepot", "farmer", "podgers", "endoplasm", "slacken", "matchbox", "nimwegen", "doodler", "balker", "unsafely", "polska", "kneeled", "suriname", "retraced", "grades", "imitable", "monolayer", "prudery", "therapsid", "rankin", "bankrupt", "sandlot", "marinated", "deductive"],
    ["underhand", "lasker", "holkar", "nautch", "playboy", "seedless", "nymphet", "fomalhaut", "setiform", "alinement", "prorate", "demantoid", "avocet", "earthwork", "vantages", "penitent", "directive", "immunise", "interface", "pivoted", "nevada", "kelvin", "cataphyll", "uniform", "bromoform", "agaric", "siciliana", "peccable", "tricorne", "jabalpur", "rigorist", "describe", "mustached", "teapots", "observed", "crummier", "interred", "urochrome", "crossbow", "weldings", "pisiform", "selectors", "posturing", "quantised", "boldly", "plating", "suberizes", "pachisi", "anubis", "sporule", "thionate", "undone", "bushbaby", "hastily", "cavalier", "teethe", "oligomers", "stockpile", "lithia", "hagfish", "malvoisie", "culloden", "inquires", "joliet", "mashings", "purana", "contest", "exponent", "spectacle", "drizzles", "penrose", "biscuits", "conceive", "bathrobes", "decane", "patellate", "hexaploid", "drawling", "smutting", "ostosis", "gerald", "mullet", "trenton", "fleetly", "maneuver", "formalise", "blastular", "eponym", "tandoori", "girlishly", "twiddles", "scenarist", "bobbinet", "woggle", "loftily", "diagram", "ulbricht", "pithiness", "portress", "chacma", "rhytidome", "shuiski", "kennecott", "comminute", "seventies", "washers", "martyrize", "rhizoidal", "pederasty", "exonym", "charisma", "guaranty", "gutser", "campsites", "garroted", "benedict", "biotypic", "cleanest", "dharna", "clubman", "taunts", "advisees", "catbird", "hesitancy", "stimulus", "blowers", "signaled", "doneness", "sandhurst", "cerulean", "worldwide", "phrasally", "lagoon", "despaired", "sidelines", "gaging", "wellborn", "scourer", "drifty", "mementoes", "provokes", "slavise", "ravener", "scallion", "hamstring", "sinuous", "unchosen", "maladies", "insphere", "tedded"],
    ["whether", "tallish", "reefer", "boggling", "nuclein", "elides", "trippet", "tailoring", "arrowing", "ungula", "woolpack", "solecism", "redialing", "portative", "metred", "aerolite", "laughters", "prescore", "alewife", "pitchout", "bestride", "waupaca", "lunkhead", "headdress", "noddies", "tenuity", "predicts", "derbies", "epically", "inuring", "miserable", "detects", "bushbucks", "stretta", "junction", "extracted", "glyptic", "peterlee", "legendry", "contrast", "shinto", "arbours", "liquidize", "rumoring", "cheerer", "vickie", "blarney", "eumenides", "headache", "ovotestis", "meliorism", "neuralgic", "presser", "nonprint", "nuggety", "bracket", "convicts", "romper", "chaldea", "baleful", "fettering", "groggier", "muddled", "telson", "muslim", "wobbly", "squawked", "skylight", "tinkle", "ipecac", "museums", "degust", "rankine", "revering", "aliment", "terrine", "showpiece", "dubiosity", "discerned", "carriage", "sidewall", "driveller", "mistaken", "clucks", "morish", "toolhouse", "burgher", "skimpily", "rescale", "catkin", "cripple", "levitates", "moresco", "perfecter", "mobocracy", "publicity", "flamen", "hookup", "goshen", "kidskin", "weighs", "thriftily", "bombay", "brainless", "reeling", "alogical", "formative", "tolpuddle", "orphaning", "bushiness", "hughes", "mojave", "buddle", "partners", "gyrostat", "raglan", "sorbed", "lapelled", "embarked", "trebling", "sacculate", "biramous", "disturb", "lignify", "ocular", "surges", "archon", "resvering", "volante", "tootler", "talvela", "agincourt", "kosygin", "trabzon", "analog", "wanter", "merbromin", "paucity", "divinizes", "lowliness", "megalith", "yaounde", "erasure", "memnon", "angelico", "followers", "sphinx", "punakha", "surmise", "stalked"],
    ["retene", "nakedise", "ferrous", "pereira", "eluant", "slipped", "acheron", "latinizer", "phossy", "aquaria", "marrying", "aggies", "dauphine", "vestal", "bughouse", "aiguille", "deliverer", "unwisely", "unkink", "galingale", "regius", "coexisted", "delivers", "kathak", "mastodon", "glassful", "hopkins", "cresylic", "locution", "saponite", "edwina", "heeled", "afebrile", "cattily", "diagrams", "hardcopy", "hyalin", "meteoroid", "extine", "vacuole", "gammas", "twigging", "prokofiev", "comical", "mustafa", "redose", "screak", "energises", "medulla", "downturn", "earthly", "fickle", "foraged", "kirchoff", "knockers", "declass", "heteronym", "elytrum", "merano", "swordtail", "maverick", "achingly", "mandolin", "platen", "stiffness", "nested", "blague", "dimeter", "jalapa", "dragonise", "pointy", "cognise", "tipstaff", "onsetting", "pepping", "communing", "jeanette", "cholon", "serajevo", "purfling", "overhangs", "airily", "coupon", "lackeys", "sapporo", "raters", "crimea", "nestled", "lathering", "faunally", "underdo", "clanked", "breakbone", "waffle", "ruthenic", "unusual", "byline", "tsarism", "dukedom", "percival", "madhya", "attila", "pledge", "solutizes", "resale", "skyward", "disannul", "eardrum", "tailcoat", "bodice", "luthern", "binnacle", "readout", "tropical", "sweeping", "unleaded", "endoderm", "furnaced", "salvages", "izvestia", "patenting", "painfully", "dobruja", "titmouse", "resorting", "disclosed", "hotels", "yielder", "fronted", "midship", "horrible", "amberjack", "perilla", "databank", "trumped", "flagellar", "narrated", "sawbuck", "lustra", "celebrant", "dislocate", "sequent", "allegheny", "fettled", "unionise", "craniate", "dualize", "monies", "enthrone", "shavian"],
    ["inlander", "dairymaid", "badges", "enemas", "longsome", "smearing", "bandolier", "cleated", "titanic", "rumbler", "millieme", "minority", "sprightly", "sargent", "cavort", "aphides", "upsweep", "quantize", "wakerobin", "umbrellas", "viperish", "pyrexial", "kolinsky", "shechina", "oxhide", "biotite", "sermonize", "pyrrole", "sportiest", "prerecord", "obsoleted", "inulin", "visitors", "jevons", "eyetie", "unbuilt", "dormant", "hydronic", "utilizes", "focusser", "executes", "serried", "sigemt", "sanctions", "boozing", "natsopa", "insomnia", "spewer", "sciences", "bowlder", "swelter", "deformity", "airfields", "pitchy", "atticize", "smalto", "arachnid", "coppered", "greentree", "envenomed", "flimsies", "arcsin", "summation", "colophony", "whisker", "rheims", "synectics", "ageless", "bouldered", "menstruum", "roguishly", "resume", "lovebirds", "quinsy", "creaming", "entrap", "aversions", "seesawed", "mycelium", "yarkand", "tishab", "agonizers", "varmint", "peptisers", "payloads", "sinaloa", "pastured", "kropotkin", "articling", "wholesale", "provides", "engrams", "bicyclist", "papally", "vagotonia", "spectra", "apsidal", "pickoff", "pondweed", "sisley", "credos", "cognitive", "protruded", "megara", "scrapbook", "immured", "rothesay", "differs", "sarpanch", "armpits", "adducing", "phosphino", "seadog", "bedside", "avenged", "licences", "furbearer", "ionized", "holocaine", "dumpsters", "pioneer", "phobic", "tuckered", "effluvia", "regalises", "vassals", "budweis", "madras", "lallans", "medalling", "tunneller", "fianna", "butted", "corbeled", "bungalows", "stinkbugs", "doorpost", "aitken", "asarum", "estuaries", "bazaar", "weightily", "nosher", "patsies", "harmonise", "juddered", "fledgling", "affixing", "alkene", "joggling"],
    ["strips", "structure", "thermofax", "muggier", "mackles", "zorrilla", "downtrend", "blandish", "surface", "densities", "shoddy", "chariots", "assignees", "nosing", "baysian", "depicter", "explicate", "belting", "hubert", "tabular", "batholith", "represent", "privacies", "bialystok", "slipsole", "bremen", "spalling", "talent", "menswear", "shogun", "threats", "activize", "rattrap", "afflux", "nictitate", "folderol", "wastrels", "ritualise", "mistal", "prussiate", "sorrow", "hackberry", "unfitting", "chummy", "figurines", "dionysia", "regrouped", "newest", "proxies", "scincoid", "trolly", "adduct", "rivalling", "evaluator", "carabao", "beasties", "invoiced", "oligarch", "blighter", "trefoil", "bodies", "overreact", "lubricous", "wardens", "melcher", "trebles", "funiculus", "puddly", "chuffing", "disunite", "snoozling", "wildfowl", "chanukah", "scythes", "caboose", "etruria", "coastwise", "cuddlier", "milkless", "cordial", "titrated", "terminal", "markism", "montaging", "damningly", "motley", "mollie", "serape", "appointed", "lustrated", "zygotes", "stopgap", "breakfast", "tocantins", "plessor", "mosquitos", "unital", "patters", "racist", "kludger", "hiatus", "cowbird", "gyrators", "carefully", "uncovers", "forehand", "overhyped", "exosphere", "liberties", "bouvet", "closets", "laming", "whammy", "drownings", "crownland", "moshav", "planters", "logicized", "impunity", "insulter", "depraving", "aqueously", "flatlands", "viator", "siderosis", "reexamine", "stubbly", "gilels", "diction", "handles", "wagnerise", "bunsens", "follower", "redpoll", "cypsela", "hotness", "dateless", "imperious", "censures", "floaty", "kreplach", "sigterm", "sihanouk", "blinker", "cryotron", "tannate", "totaled", "aborting", "confuted", "bursary"],
    ["wallop", "economics", "shebeen", "perigon", "deforest", "atonality", "moralizer", "muriatic", "shattuck", "labrador", "corallite", "tutorship", "hawick", "guelders", "gringo", "splashy", "heavily", "slather", "graders", "barterer", "impales", "speckle", "unionist", "lifelike", "thaneship", "longword", "coconuts", "chaeronea", "francesca", "brutishly", "deepness", "fechner", "kirigami", "hogarth", "similises", "borazon", "catholics", "venomises", "escoffier", "inspired", "copyhold", "astolat", "blockage", "berglund", "upraise", "misgauges", "wadded", "gutter", "duplet", "overawe", "naissant", "ironwork", "alienee", "juntos", "smoothed", "pasteur", "harrovian", "drownding", "dancer", "proverb", "manwards", "screen", "megaflop", "remitment", "votyak", "wilsonian", "successor", "gerent", "survived", "stickwork", "trustees", "sensorium", "sideshow", "valance", "pulsant", "enolic", "mayfair", "faldstool", "weissman", "tubules", "sailon", "stipitate", "bedpans", "malefic", "bedmates", "cocktail", "chatoyant", "vivify", "gunners", "relapser", "adjective", "wrecker", "integers", "infector", "yresko", "diskettes", "surinam", "ericsson", "bushire", "steelwork", "topsides", "pushed", "genitalic", "ligatured", "buckra", "trammels", "arcanum", "casket", "sputter", "tobies", "gasworker", "flowage", "mongooses", "coarsely", "survivor", "fuelisers", "warship", "stiller", "jerboa", "falklands", "sextupled", "shuggy", "cleavages", "demeanors", "blackwall", "photos", "packeting", "closeups", "wiggle", "upshots", "apanage", "fanfani", "nudist", "bitblts", "tropylium", "zebedee", "codling", "cowardly", "underact", "survives", "plenties", "uncrumple", "druidic", "hermit", "ascends", "serialize", "mistrals", "pickthank", "preprints", "aqueducts"],
    ["tellurise", "humpier", "shuttle", "roundel", "bulldozed", "lyrated", "galaxies", "sallust", "trumpeted", "stratas", "faddish", "harridan", "beento", "flighty", "polytype", "belittler", "wherein", "cordelier", "joystick", "physic", "indiana", "dowsabel", "eroding", "hindrance", "verify", "sirvente", "investing", "scleroid", "overlong", "satanise", "ladykin", "wriggly", "wuthering", "taffeta", "butchers", "heisting", "unstilted", "midgut", "shinnied", "shellfish", "noetic", "punchable", "villages", "pinedrops", "loglog", "megaspore", "lioniser", "allover", "fayalite", "amazingly", "mimicked", "spermatic", "warbler", "lowbred", "siegler", "franck", "noguchi", "breastfed", "upheaver", "vauntful", "mezereum", "aspasia", "tolerance", "cowage", "tourism", "ellesmere", "feculent", "salient", "skaldic", "physiqued", "readwrite", "braved", "dysphagic", "esthonia", "dacoit", "erepsin", "newburg", "examines", "archived", "midwiving", "rivalise", "nonactive", "yelled", "hyaena", "moncton", "marauder", "appulse", "walton", "vintager", "benefited", "pemmican", "gushes", "paulson", "visiting", "pounding", "vorticist", "lufthansa", "quarts", "prurient", "arsonous", "monish", "almonry", "pellucid", "empassion", "alchemist", "immerge", "bierce", "peckinpah", "copacetic", "submucous", "rendering", "drunker", "miller", "kiangsi", "caters", "profaned", "airman", "dendrite", "sledges", "concludes", "staffers", "reiving", "lappet", "pennine", "cornerman", "jewess", "maniple", "rafael", "luring", "martyrs", "kingpin", "goggler", "mostly", "thermo", "pamirs", "itemizes", "mendoza", "northmen", "meiotic", "liquefier", "neologize", "alleviate", "creasing", "orphanize", "nubbin", "channing", "tafilelt", "bauchi", "scission", "stamped"],
    ["carousels", "teresa", "athirst", "acutely", "parlando", "badoglio", "chuckles", "carlson", "washburn", "geminid", "pushpins", "initially", "sordino", "hartnell", "blueness", "pricking", "musical", "optacons", "manliest", "urethral", "sinkers", "subverter", "lacunate", "depressed", "quartile", "roster", "palletise", "remake", "dramatize", "stagging", "snickered", "salubrity", "installed", "tikoloshe", "sconce", "euploid", "recode", "zoomed", "accursing", "quaich", "lagging", "pommern", "leaning", "spirally", "dibromide", "proestrus", "undertow", "bipolar", "doornail", "ascocarp", "transmit", "curare", "madurai", "daylight", "lumped", "nayarit", "asbestos", "showmen", "rectors", "pilfering", "pontine", "compel", "skirting", "muggins", "biassin", "realisers", "aeronomic", "falsetto", "workwoman", "ferreira", "penitence", "traffic", "bechet", "wheelie", "landers", "racked", "percent", "whitecap", "taenia", "endostyle", "effect", "roughcast", "seducers", "garfield", "synecious", "primipara", "spiring", "translate", "workloads", "seafood", "diarrheic", "templises", "neotenic", "hapteron", "inputed", "shifter", "premolar", "virginian", "incurve", "rawson", "personals", "splurges", "aviarist", "ushered", "hamilton", "mumblers", "elysian", "shredding", "pedalfer", "cassette", "washwoman", "carney", "leitmotiv", "confusers", "spirogyra", "misprise", "oncogenes", "gemming", "gluten", "sought", "nonporous", "revelled", "loveless", "heister", "recovery", "byelostok", "thecodont", "revoice", "melanite", "envenom", "accorders", "birchen", "confound", "margarite", "fortitude", "claudel", "woolsack", "lobules", "sludge", "dealate", "millicron", "brookweed", "ration", "okhotsk", "pertain", "lopped", "uitlander", "subtest", "rhaetian", "indecorum"],
    ["numbly", "effete", "vigilante", "portulaca", "homeland", "melted", "samiel", "venusberg", "precolors", "steeple", "galapagos", "karlsruhe", "nutting", "bromated", "spikier", "lanterns", "lysogen", "reassigns", "conduct", "sortilege", "communes", "advanced", "cabinet", "eyebright", "bracing", "lermontov", "hysteroid", "zaniness", "flames", "mocked", "annoyer", "airplay", "tatchell", "tumours", "sydney", "nutates", "shelley", "reverted", "gleefully", "secretly", "fervors", "archness", "cytoplast", "viewport", "berated", "tabulate", "surpasses", "analytics", "trenches", "imperium", "outbrave", "remodels", "pyrene", "postfixed", "judith", "rhyolitic", "minded", "sprocket", "despotize", "twittery", "lacrimal", "sundered", "bramante", "midsts", "umbriel", "commerced", "kinkiness", "bursal", "afterlife", "warmly", "gaiters", "syllables", "ceteris", "faucet", "garnett", "deciding", "zabrze", "stellate", "stooped", "kinase", "adversity", "georgia", "alterers", "fussily", "oviposit", "idealism", "hipparch", "husker", "actuate", "episode", "builder", "noisemake", "blamable", "plunges", "groovy", "pismire", "errata", "stargaze", "generator", "airfield", "inrush", "polder", "ascetical", "ecumenics", "castalia", "gustav", "trapezius", "sunrise", "abietic", "whoreson", "stoned", "precooked", "escapades", "downier", "gasifiers", "alevin", "scarsdale", "randall", "foaming", "bookful", "crofter", "hectare", "offloads", "shoves", "cobblers", "variate", "misshapes", "dentated", "pontiff", "corticoid", "applause", "diomedes", "jollities", "dissident", "pinging", "pachalic", "wanton", "foundry", "cirsoid", "openest", "juttying", "runcorn", "mortar", "muriel", "empath", "ensured", "bunnies", "finable", "taylor", "adamson"],
    ["deferable", "ushant", "edified", "muffins", "rexroth", "devalued", "speedo", "solarises", "promising", "pissoir", "helgoland", "rushed", "bronchi", "clutchy", "leaflets", "rhapsodic", "bluebill", "siskin", "hautboys", "cigarillo", "telecast", "central", "phonates", "tympanic", "hearty", "scorched", "captain", "collator", "solemnize", "anshan", "unchaste", "broadway", "felines", "galenism", "pistol", "lossier", "enlisted", "melanist", "fourthly", "dirham", "avesta", "vaunty", "franticly", "stringers", "mapper", "askers", "reawakens", "emerge", "demirep", "hydrazoic", "totally", "toffee", "hydriodic", "madrilene", "colicweed", "invaders", "facticity", "pipeline", "dehydrate", "sporulate", "cortex", "succourer", "leisurely", "mooneye", "spindling", "blowsy", "agitators", "erodes", "hornier", "eluviate", "succuba", "chlorotic", "topples", "tautening", "silkoline", "weather", "matricide", "pacific", "funding", "wedeling", "apiarist", "walkable", "graduator", "moravian", "reseed", "salaried", "sneaky", "hostilise", "insulted", "savoyards", "anarchy", "martinet", "folksily", "huysmans", "foliages", "genialize", "kinfolks", "uncoupler", "cicely", "bellovin", "seborrhea", "playfully", "seagirt", "wielded", "omadhaun", "besteaded", "corvus", "multikey", "glommed", "gingery", "foothold", "isogram", "rudbeckia", "cruises", "solicitor", "titanium", "hoofprint", "pluralism", "byronise", "ratchet", "horridly", "nonpolar", "shivers", "cacher", "motioner", "dispense", "mauling", "requester", "stands", "crumpling", "overall", "thatches", "colourant", "monthlies", "daybreaks", "agonise", "incant", "numbered", "sexist", "bobstay", "hotbox", "chilopod", "jaunted", "humorous", "cartwheel", "ergodic", "steerable", "dejection", "filespace", "cheques"],
